titulo_planilha;categoria_atual_no_banco
Atestado de inexistência para fins de diferimento do ICMS diferencial de alíquotas e de importação na aquisição de máquinas e equipamentos industriais – Termo de Acordo;empresa-industria-e-comercio
Autorização específica – aquisição de milho e soja para uso na ração animal, com diferimento do ICMS;agropecuaria-e-vida-rural
Autorização específica – armazenagem de álcool combustível ou açúcar em outra usina com diferimento do ICMS;empresa-industria-e-comercio
Autorização específica – crédito outorgado nas operações internas e interestaduais com açúcar pelos fabricantes de açúcar;empresa-industria-e-comercio
Autorização específica – crédito presumido incidente nas operações com energia elétrica e serviços de comunicação;empresa-industria-e-comercio
Autorização Específica mediante Termo de Acordo – concessão e renovação – distribuidora de medicamentos localizada neste Estado – tratamento tributário do Decreto nº 9.578/1999;empresa-industria-e-comercio
Autorização para impressão de documentos fiscais (AIDF);empresa-industria-e-comercio
Autorização para impressão de documentos fiscais (AIDF) – cancelamento do pedido;empresa-industria-e-comercio
Autorização para impressão de documentos fiscais (AIDF) – comprovação intempestiva;empresa-industria-e-comercio
Autorização para impressão de documentos fiscais (AIDF) – quando não concedida por meio eletrônico;empresa-industria-e-comercio
Cadastro da agropecuária (CAP) – alteração de dados cadastrais;agropecuaria-e-vida-rural
Cadastro da agropecuária (CAP) – baixa da inscrição estadual;agropecuaria-e-vida-rural
Cadastro da agropecuária (CAP) – inscrição de apicultor e de meliponicultor;agropecuaria-e-vida-rural
Cadastro da agropecuária (CAP) – inscrição de pescador profissional;agropecuaria-e-vida-rural
Cadastro da agropecuária (CAP) – inscrição de produtor rural;agropecuaria-e-vida-rural
Cadastro da agropecuária (CAP) – inscrição de produtor rural em terras indígenas;agropecuaria-e-vida-rural
Cadastro da agropecuária (CAP) – inscrição estadual provisória para produtor rural em processo de regularização fundiária, assentamento, posse ou propriedade litigiosa;agropecuaria-e-vida-rural
Cadastro da agropecuária (CAP) – reativação da inscrição estadual;agropecuaria-e-vida-rural
Cadastro da agropecuária (CAP) – reativação de inscrição estadual suspensa por vencimento de contrato;agropecuaria-e-vida-rural
Cadastro da agropecuária (CAP) – suspensão temporária da inscrição estadual a pedido do contribuinte e sua prorrogação;agropecuaria-e-vida-rural
Cadastro do comércio, indústria e serviços (CCIS) – alteração de dados cadastrais;empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – baixa da inscrição estadual;empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – inscrição de cerealista;empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – inscrição de contribuinte de outras unidades da federação como substituto tributário nas operações com combustíveis líquidos e gasosos e lubrificantes e respectivas manutenções cadastrais;empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – inscrição de contribuinte localizado em outra unidade da federação como substituto tributário do ICMS mediante Termo de Responsabilidade;empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – inscrição de contribuinte localizado em outra unidade da federação como substituto tributário por força de Convênio ou Protocolo;empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – inscrição de contribuinte localizado em outras unidades da federação como responsável pelo recolhimento do ICMS nas operações destinadas a consumidor final (ICMS DIFCON);empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – inscrição de empresas;empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – inscrição de frigoríficos;empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – inscrição estadual temporária para empresas do ramo de construção civil;empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – reativação da inscrição estadual;empresa-industria-e-comercio
Cadastro do comércio, indústria e serviços (CCIS) – suspensão da eficácia temporária a pedido do contribuinte e sua prorrogação;empresa-industria-e-comercio
Conhecimento de transporte eletrônico (CT-e), modelo 57 e Conhecimento de transporte eletrônico para outros serviços (CT-e OS), modelo 67 – cancelamento extemporâneo;empresa-industria-e-comercio
Declaração anual de produtor (DAP) – pedido de cópia;agropecuaria-e-vida-rural
Fazer pedido de acesso à informação;direitos-e-cidadania
Guia nacional de informação e apuração do ICMS substituição tributária (GIA-ST) – baixa de notificação;empresa-industria-e-comercio
ICMS – compensação centralizada de saldos devedores e credores;empresa-industria-e-comercio
ICMS Equalização Simples Nacional – 1ª revisão de cobrança – módulo Informações Fiscais;empresa-industria-e-comercio
ICMS – homologação de transferência de crédito realizada por distribuidora de combustíveis;empresa-industria-e-comercio
ICMS Importação – inclusão de item na listagem de matéria-prima/mercadoria para fins de diferimento do imposto – benefício previsto em Termo de Acordo;empresa-industria-e-comercio
ICMS – redução da base de cálculo nas operações internas com energia elétrica destinada a produtor rural para fim específico de irrigação;agropecuaria-e-vida-rural
ICMS – redução da base de cálculo nas operações internas com energia elétrica destinada a produtor rural que exerça a atividade de avicultura de corte;agropecuaria-e-vida-rural
ICMS ST – homologação de crédito por venda de combustível ao estado do Mato Grosso do Sul;empresa-industria-e-comercio
ICMS ST – pedido de ressarcimento – Subanexo II ao Anexo III do RICMS;empresa-industria-e-comercio
Manifesto eletrônico de documentos fiscais (MDF-e), modelo 58 – cancelamento extemporâneo;empresa-industria-e-comercio
Nota fiscal de empresas – cancelamento por motivo de extravio;empresa-industria-e-comercio
Nota fiscal de produtor eletrônica (NFP-e) – cancelamento dentro do prazo de 144h;agropecuaria-e-vida-rural
Nota fiscal de produtor eletrônica (NFP-e) – cancelamento extemporâneo;agropecuaria-e-vida-rural
Nota fiscal de produtor eletrônica (NFP-e) – cancelamento extemporâneo (não autorizado on-line);agropecuaria-e-vida-rural
Nota fiscal de produtor eletrônica (NFP-e) – desbloqueio para emissão;agropecuaria-e-vida-rural
Nota fiscal de produtor eletrônica (NFP-e) – emissão;agropecuaria-e-vida-rural
Nota fiscal de produtor, série especial (NFP/SE) – desbloqueio para impressão de formulário;agropecuaria-e-vida-rural
Nota fiscal de produtor, série especial (NFP/SE) – impressão de formulário;agropecuaria-e-vida-rural
Nota fiscal de produtor, série especial (NFP/SE) – prestação de contas de notas emitidas e não baixadas automaticamente ou canceladas;agropecuaria-e-vida-rural
Nota fiscal eletrônica (NF-e), modelo 55 – cancelamento extemporâneo;empresa-industria-e-comercio
Pedido de reconsideração de despacho de indeferimento de atestado de inexistência para fins de diferimento do ICMS diferencial de alíquotas e de importação na aquisição de máquinas e equipamentos industriais – Termo de Acordo;empresa-industria-e-comercio
Prorrogação de atestado de inexistência para fins de diferimento do ICMS diferencial de alíquotas e de importação na aquisição de máquinas e equipamentos industriais – Termo de Acordo;empresa-industria-e-comercio
Registrar denúncia;seguranca
Registrar reclamação, solicitação, sugestão e elogio;direitos-e-cidadania
SOCRED – solicitação de crédito fiscal do ICMS referente a operações e prestações relacionadas a produtos e à atividade agropecuária;agropecuaria-e-vida-rural
Transferência de animal registrado no SMEPA (sistema de monitoramento de estoque de produtos agropecuários);agropecuaria-e-vida-rural
